Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 8 (header_declaration -> PROGRAM ID SEMICOLON .)
    BEGIN           reduce using rule 8 (header_declaration -> PROGRAM ID SEMICOLON .)
    $end            reduce using rule 8 (header_declaration -> PROGRAM ID SEMICOLON .)


state 39

    (10) header_declaration_3 -> COMMA . ID header_declaration_3

    ID              shift and go to state 79


state 40

    (9) header_declaration -> USES ID header_declaration_3 . SEMICOLON

    SEMICOLON       shift and go to state 80


state 41

    (11) header_declaration_3 -> empty .

    SEMICOLON       reduce using rule 11 (header_declaration_3 -> empty .)


state 42

    (87) expression2 -> TEXT . type_op TEXT
    (88) expression2 -> TEXT . type_op ID
    (89) type_op -> . LESSEQUAL
    (90) type_op -> . LESS
    (91) type_op -> . GREATER
    (92) type_op -> . GREATEREQUAL
    (93) type_op -> . DEQUAL
    (94) type_op -> . ISEQUAL

    LESSEQUAL       shift and go to state 87
    LESS            shift and go to state 83
    GREATER         shift and go to state 82
    GREATEREQUAL    shift and go to state 81
    DEQUAL          shift and go to state 84
    ISEQUAL         shift and go to state 85

    type_op                        shift and go to state 86

state 43

    (23) factor -> NUMBER .

    PLUS            reduce using rule 23 (factor -> NUMBER .)
    MINUS           reduce using rule 23 (factor -> NUMBER .)
    TIMES           reduce using rule 23 (factor -> NUMBER .)
    DIVIDE          reduce using rule 23 (factor -> NUMBER .)
    MOD             reduce using rule 23 (factor -> NUMBER .)
    AND             reduce using rule 23 (factor -> NUMBER .)
    OR              reduce using rule 23 (factor -> NUMBER .)
    XOR             reduce using rule 23 (factor -> NUMBER .)
    NOT             reduce using rule 23 (factor -> NUMBER .)
    DO              reduce using rule 23 (factor -> NUMBER .)
    THEN            reduce using rule 23 (factor -> NUMBER .)
    RPAREN          reduce using rule 23 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 23 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 23 (factor -> NUMBER .)
    LESS            reduce using rule 23 (factor -> NUMBER .)
    GREATER         reduce using rule 23 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 23 (factor -> NUMBER .)
    DEQUAL          reduce using rule 23 (factor -> NUMBER .)
    COMMA           reduce using rule 23 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 23 (factor -> NUMBER .)


state 44

    (85) expression -> boolean . ISEQUAL math

    ISEQUAL         shift and go to state 88


state 45

    (106) boolean -> TRUE .

    SEMICOLON       reduce using rule 106 (boolean -> TRUE .)
    ISEQUAL         reduce using rule 106 (boolean -> TRUE .)
    AND             reduce using rule 106 (boolean -> TRUE .)
    OR              reduce using rule 106 (boolean -> TRUE .)
    XOR             reduce using rule 106 (boolean -> TRUE .)
    NOT             reduce using rule 106 (boolean -> TRUE .)
    DO              reduce using rule 106 (boolean -> TRUE .)
    THEN            reduce using rule 106 (boolean -> TRUE .)
    RPAREN          reduce using rule 106 (boolean -> TRUE .)


state 46

    (65) while -> WHILE internexpression . op_cycle DO otherBegin
    (74) op_cycle -> . op_logic internexpression op_cycle
    (75) op_cycle -> . empty
    (100) op_logic -> . AND
    (101) op_logic -> . OR
    (102) op_logic -> . XOR
    (103) op_logic -> . NOT
    (18) empty -> .

    AND             shift and go to state 89
    OR              shift and go to state 94
    XOR             shift and go to state 90
    NOT             shift and go to state 92
    DO              reduce using rule 18 (empty -> .)

    empty                          shift and go to state 95
    op_cycle                       shift and go to state 93
    op_logic                       shift and go to state 91

state 47

    (79) expression -> callFunctions .
    (80) expression -> callFunctions . type_op math
    (81) expression -> callFunctions . type_op callFunctions
    (89) type_op -> . LESSEQUAL
    (90) type_op -> . LESS
    (91) type_op -> . GREATER
    (92) type_op -> . GREATEREQUAL
    (93) type_op -> . DEQUAL
    (94) type_op -> . ISEQUAL

    AND             reduce using rule 79 (expression -> callFunctions .)
    OR              reduce using rule 79 (expression -> callFunctions .)
    XOR             reduce using rule 79 (expression -> callFunctions .)
    NOT             reduce using rule 79 (expression -> callFunctions .)
    DO              reduce using rule 79 (expression -> callFunctions .)
    THEN            reduce using rule 79 (expression -> callFunctions .)
    RPAREN          reduce using rule 79 (expression -> callFunctions .)
    LESSEQUAL       shift and go to state 87
    LESS            shift and go to state 83
    GREATER         shift and go to state 82
    GREATEREQUAL    shift and go to state 81
    DEQUAL          shift and go to state 84
    ISEQUAL         shift and go to state 85

    type_op                        shift and go to state 96

state 48

    (19) math -> factor . mathi
    (20) mathi -> . type_op_math factor mathi
    (21) mathi -> . empty
    (95) type_op_math -> . PLUS
    (96) type_op_math -> . MINUS
    (97) type_op_math -> . TIMES
    (98) type_op_math -> . DIVIDE
    (99) type_op_math -> . MOD
    (18) empty -> .

    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 104
    ISEQUAL         reduce using rule 18 (empty -> .)
    LESSEQUAL       reduce using rule 18 (empty -> .)
    LESS            reduce using rule 18 (empty -> .)
    GREATER         reduce using rule 18 (empty -> .)
    GREATEREQUAL    reduce using rule 18 (empty -> .)
    DEQUAL          reduce using rule 18 (empty -> .)
    RPAREN          reduce using rule 18 (empty -> .)
    COMMA           reduce using rule 18 (empty -> .)
    SEMICOLON       reduce using rule 18 (empty -> .)
    AND             reduce using rule 18 (empty -> .)
    OR              reduce using rule 18 (empty -> .)
    XOR             reduce using rule 18 (empty -> .)
    NOT             reduce using rule 18 (empty -> .)
    DO              reduce using rule 18 (empty -> .)
    THEN            reduce using rule 18 (empty -> .)

    mathi                          shift and go to state 97
    type_op_math                   shift and go to state 101
    empty                          shift and go to state 103

state 49

    (82) expression -> math . type_op math
    (84) expression -> math . ISEQUAL boolean
    (89) type_op -> . LESSEQUAL
    (90) type_op -> . LESS
    (91) type_op -> . GREATER
    (92) type_op -> . GREATEREQUAL
    (93) type_op -> . DEQUAL
    (94) type_op -> . ISEQUAL

    ISEQUAL         shift and go to state 106
    LESSEQUAL       shift and go to state 87
    LESS            shift and go to state 83
    GREATER         shift and go to state 82
    GREATEREQUAL    shift and go to state 81
    DEQUAL          shift and go to state 84

    type_op                        shift and go to state 105

state 50

    (78) parentheses -> LPAREN . expression RPAREN
    (22) factor -> LPAREN . math RPAREN
    (79) expression -> . callFunctions
    (80) expression -> . callFunctions type_op math
    (81) expression -> . callFunctions type_op callFunctions
    (82) expression -> . math type_op math
    (83) expression -> . ID
    (84) expression -> . math ISEQUAL boolean
    (85) expression -> . boolean ISEQUAL math
    (86) expression -> . expression2
    (19) math -> . factor mathi
    (36) callFunctions -> . ID LPAREN params RPAREN
    (106) boolean -> . TRUE
    (107) boolean -> . FALSE
    (87) expression2 -> . TEXT type_op TEXT
    (88) expression2 -> . TEXT type_op ID
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    ID              shift and go to state 52
    TRUE            shift and go to state 45
    FALSE           shift and go to state 54
    TEXT            shift and go to state 42
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43

    boolean                        shift and go to state 44
    callFunctions                  shift and go to state 47
    factor                         shift and go to state 48
    expression2                    shift and go to state 51
    expression                     shift and go to state 108
    math                           shift and go to state 109

state 51

    (86) expression -> expression2 .

    AND             reduce using rule 86 (expression -> expression2 .)
    OR              reduce using rule 86 (expression -> expression2 .)
    XOR             reduce using rule 86 (expression -> expression2 .)
    NOT             reduce using rule 86 (expression -> expression2 .)
    DO              reduce using rule 86 (expression -> expression2 .)
    THEN            reduce using rule 86 (expression -> expression2 .)
    RPAREN          reduce using rule 86 (expression -> expression2 .)


state 52

    (83) expression -> ID .
    (36) callFunctions -> ID . LPAREN params RPAREN
    (24) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (factor -> ID .)
    AND             reduce using rule 83 (expression -> ID .)
    OR              reduce using rule 83 (expression -> ID .)
    XOR             reduce using rule 83 (expression -> ID .)
    NOT             reduce using rule 83 (expression -> ID .)
    DO              reduce using rule 83 (expression -> ID .)
    THEN            reduce using rule 83 (expression -> ID .)
    LPAREN          shift and go to state 62
    PLUS            reduce using rule 24 (factor -> ID .)
    MINUS           reduce using rule 24 (factor -> ID .)
    TIMES           reduce using rule 24 (factor -> ID .)
    DIVIDE          reduce using rule 24 (factor -> ID .)
    MOD             reduce using rule 24 (factor -> ID .)
    RPAREN          reduce using rule 24 (factor -> ID .)
    ISEQUAL         reduce using rule 24 (factor -> ID .)
    LESSEQUAL       reduce using rule 24 (factor -> ID .)
    LESS            reduce using rule 24 (factor -> ID .)
    GREATER         reduce using rule 24 (factor -> ID .)
    GREATEREQUAL    reduce using rule 24 (factor -> ID .)
    DEQUAL          reduce using rule 24 (factor -> ID .)

  ! RPAREN          [ reduce using rule 83 (expression -> ID .) ]


state 53

    (76) internexpression -> parentheses .

    AND             reduce using rule 76 (internexpression -> parentheses .)
    OR              reduce using rule 76 (internexpression -> parentheses .)
    XOR             reduce using rule 76 (internexpression -> parentheses .)
    NOT             reduce using rule 76 (internexpression -> parentheses .)
    DO              reduce using rule 76 (internexpression -> parentheses .)
    THEN            reduce using rule 76 (internexpression -> parentheses .)


state 54

    (107) boolean -> FALSE .

    SEMICOLON       reduce using rule 107 (boolean -> FALSE .)
    ISEQUAL         reduce using rule 107 (boolean -> FALSE .)
    AND             reduce using rule 107 (boolean -> FALSE .)
    OR              reduce using rule 107 (boolean -> FALSE .)
    XOR             reduce using rule 107 (boolean -> FALSE .)
    NOT             reduce using rule 107 (boolean -> FALSE .)
    DO              reduce using rule 107 (boolean -> FALSE .)
    THEN            reduce using rule 107 (boolean -> FALSE .)
    RPAREN          reduce using rule 107 (boolean -> FALSE .)


state 55

    (77) internexpression -> expression .

    AND             reduce using rule 77 (internexpression -> expression .)
    OR              reduce using rule 77 (internexpression -> expression .)
    XOR             reduce using rule 77 (internexpression -> expression .)
    NOT             reduce using rule 77 (internexpression -> expression .)
    DO              reduce using rule 77 (internexpression -> expression .)
    THEN            reduce using rule 77 (internexpression -> expression .)


state 56

    (32) instruction -> writing instruction .

    END             reduce using rule 32 (instruction -> writing instruction .)
    PROGRAM         reduce using rule 32 (instruction -> writing instruction .)
    USES            reduce using rule 32 (instruction -> writing instruction .)
    VAR             reduce using rule 32 (instruction -> writing instruction .)
    FUNCTION        reduce using rule 32 (instruction -> writing instruction .)
    PROCEDURE       reduce using rule 32 (instruction -> writing instruction .)
    BEGIN           reduce using rule 32 (instruction -> writing instruction .)
    $end            reduce using rule 32 (instruction -> writing instruction .)
    ID              reduce using rule 32 (instruction -> writing instruction .)
    WRITELN         reduce using rule 32 (instruction -> writing instruction .)
    READLN          reduce using rule 32 (instruction -> writing instruction .)
    WHILE           reduce using rule 32 (instruction -> writing instruction .)
    IF              reduce using rule 32 (instruction -> writing instruction .)
    FOR             reduce using rule 32 (instruction -> writing instruction .)
    ELSE            reduce using rule 32 (instruction -> writing instruction .)


state 57

    (34) instruction -> callFunctions instruction .

    END             reduce using rule 34 (instruction -> callFunctions instruction .)
    PROGRAM         reduce using rule 34 (instruction -> callFunctions instruction .)
    USES            reduce using rule 34 (instruction -> callFunctions instruction .)
    VAR             reduce using rule 34 (instruction -> callFunctions instruction .)
    FUNCTION        reduce using rule 34 (instruction -> callFunctions instruction .)
    PROCEDURE       reduce using rule 34 (instruction -> callFunctions instruction .)
    BEGIN           reduce using rule 34 (instruction -> callFunctions instruction .)
    $end            reduce using rule 34 (instruction -> callFunctions instruction .)
    ID              reduce using rule 34 (instruction -> callFunctions instruction .)
    WRITELN         reduce using rule 34 (instruction -> callFunctions instruction .)
    READLN          reduce using rule 34 (instruction -> callFunctions instruction .)
    WHILE           reduce using rule 34 (instruction -> callFunctions instruction .)
    IF              reduce using rule 34 (instruction -> callFunctions instruction .)
    FOR             reduce using rule 34 (instruction -> callFunctions instruction .)
    ELSE            reduce using rule 34 (instruction -> callFunctions instruction .)


state 58

    (72) for -> FOR asignation_for . TO id_num DO otherBegin
    (73) for -> FOR asignation_for . DOWNTO id_num DO otherBegin

    TO              shift and go to state 111
    DOWNTO          shift and go to state 110


state 59

    (59) asignation_for -> ID . EQUAL id_num

    EQUAL           shift and go to state 112


state 60

    (54) writing -> WRITELN SEMICOLON .

    ID              reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    WRITELN         reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    READLN          reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    WHILE           reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    IF              reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    FOR             reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    END             reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    ELSE            reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    PROGRAM         reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    USES            reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    VAR             reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    FUNCTION        reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    PROCEDURE       reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    BEGIN           reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    $end            reduce using rule 54 (writing -> WRITELN SEMICOLON .)


state 61

    (49) writing -> WRITELN LPAREN . id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> WRITELN LPAREN . id_num RPAREN SEMICOLON
    (43) id_text_l -> . callFunctions COMMA id_text_l
    (44) id_text_l -> . ID COMMA id_text_l
    (45) id_text_l -> . empty
    (104) id_num -> . NUMBER
    (105) id_num -> . ID
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .

    ID              shift and go to state 117
    NUMBER          shift and go to state 116
    TEXT            reduce using rule 18 (empty -> .)

    id_text_l                      shift and go to state 114
    id_num                         shift and go to state 115
    callFunctions                  shift and go to state 113
    empty                          shift and go to state 118

state 62

    (36) callFunctions -> ID LPAREN . params RPAREN
    (37) params -> . math params2
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43
    ID              shift and go to state 120

    params                         shift and go to state 119
    math                           shift and go to state 121
    factor                         shift and go to state 48

state 63

    (55) asignation -> ID EQUAL . callFunctions SEMICOLON
    (56) asignation -> ID EQUAL . math SEMICOLON
    (57) asignation -> ID EQUAL . boolean SEMICOLON
    (58) asignation -> ID EQUAL . TEXT SEMICOLON
    (36) callFunctions -> . ID LPAREN params RPAREN
    (19) math -> . factor mathi
    (106) boolean -> . TRUE
    (107) boolean -> . FALSE
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    TEXT            shift and go to state 122
    ID              shift and go to state 125
    TRUE            shift and go to state 45
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43

    boolean                        shift and go to state 123
    callFunctions                  shift and go to state 124
    factor                         shift and go to state 48
    math                           shift and go to state 126

state 64

    (66) if -> IF internexpression . op_cycle THEN otherBegin_if
    (67) if -> IF internexpression . op_cycle THEN instruction_one_line
    (68) if -> IF internexpression . op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> IF internexpression . op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> IF internexpression . op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> IF internexpression . op_cycle THEN instruction_one_line ELSE instruction_one_line
    (74) op_cycle -> . op_logic internexpression op_cycle
    (75) op_cycle -> . empty
    (100) op_logic -> . AND
    (101) op_logic -> . OR
    (102) op_logic -> . XOR
    (103) op_logic -> . NOT
    (18) empty -> .

    AND             shift and go to state 89
    OR              shift and go to state 94
    XOR             shift and go to state 90
    NOT             shift and go to state 92
    THEN            reduce using rule 18 (empty -> .)

    op_logic                       shift and go to state 91
    op_cycle                       shift and go to state 127
    empty                          shift and go to state 95

state 65

    (30) procedure_declaration -> BEGIN instruction END . DOT

    DOT             shift and go to state 128


state 66

    (31) instruction -> asignation instruction .

    END             reduce using rule 31 (instruction -> asignation instruction .)
    PROGRAM         reduce using rule 31 (instruction -> asignation instruction .)
    USES            reduce using rule 31 (instruction -> asignation instruction .)
    VAR             reduce using rule 31 (instruction -> asignation instruction .)
    FUNCTION        reduce using rule 31 (instruction -> asignation instruction .)
    PROCEDURE       reduce using rule 31 (instruction -> asignation instruction .)
    BEGIN           reduce using rule 31 (instruction -> asignation instruction .)
    $end            reduce using rule 31 (instruction -> asignation instruction .)
    ID              reduce using rule 31 (instruction -> asignation instruction .)
    WRITELN         reduce using rule 31 (instruction -> asignation instruction .)
    READLN          reduce using rule 31 (instruction -> asignation instruction .)
    WHILE           reduce using rule 31 (instruction -> asignation instruction .)
    IF              reduce using rule 31 (instruction -> asignation instruction .)
    FOR             reduce using rule 31 (instruction -> asignation instruction .)
    ELSE            reduce using rule 31 (instruction -> asignation instruction .)


state 67

    (53) writing -> READLN SEMICOLON .

    ID              reduce using rule 53 (writing -> READLN SEMICOLON .)
    WRITELN         reduce using rule 53 (writing -> READLN SEMICOLON .)
    READLN          reduce using rule 53 (writing -> READLN SEMICOLON .)
    WHILE           reduce using rule 53 (writing -> READLN SEMICOLON .)
    IF              reduce using rule 53 (writing -> READLN SEMICOLON .)
    FOR             reduce using rule 53 (writing -> READLN SEMICOLON .)
    END             reduce using rule 53 (writing -> READLN SEMICOLON .)
    ELSE            reduce using rule 53 (writing -> READLN SEMICOLON .)
    PROGRAM         reduce using rule 53 (writing -> READLN SEMICOLON .)
    USES            reduce using rule 53 (writing -> READLN SEMICOLON .)
    VAR             reduce using rule 53 (writing -> READLN SEMICOLON .)
    FUNCTION        reduce using rule 53 (writing -> READLN SEMICOLON .)
    PROCEDURE       reduce using rule 53 (writing -> READLN SEMICOLON .)
    BEGIN           reduce using rule 53 (writing -> READLN SEMICOLON .)
    $end            reduce using rule 53 (writing -> READLN SEMICOLON .)


state 68

    (51) writing -> READLN LPAREN . ID RPAREN SEMICOLON
    (52) writing -> READLN LPAREN . RPAREN SEMICOLON

    ID              shift and go to state 130
    RPAREN          shift and go to state 129


state 69

    (33) instruction -> cycles instruction .
    (64) type_cycle -> cycles instruction .

  ! reduce/reduce conflict for END resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for ID resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for WRITELN resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for READLN resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for IF resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for PROGRAM resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for USES resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for BEGIN resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for $end resolved using rule 33 (instruction -> cycles instruction .)
    END             reduce using rule 33 (instruction -> cycles instruction .)
    PROGRAM         reduce using rule 33 (instruction -> cycles instruction .)
    USES            reduce using rule 33 (instruction -> cycles instruction .)
    VAR             reduce using rule 33 (instruction -> cycles instruction .)
    FUNCTION        reduce using rule 33 (instruction -> cycles instruction .)
    PROCEDURE       reduce using rule 33 (instruction -> cycles instruction .)
    BEGIN           reduce using rule 33 (instruction -> cycles instruction .)
    $end            reduce using rule 33 (instruction -> cycles instruction .)
    ID              reduce using rule 33 (instruction -> cycles instruction .)
    WRITELN         reduce using rule 33 (instruction -> cycles instruction .)
    READLN          reduce using rule 33 (instruction -> cycles instruction .)
    WHILE           reduce using rule 33 (instruction -> cycles instruction .)
    IF              reduce using rule 33 (instruction -> cycles instruction .)
    FOR             reduce using rule 33 (instruction -> cycles instruction .)
    ELSE            reduce using rule 33 (instruction -> cycles instruction .)

  ! END             [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! ID              [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! WRITELN         [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! READLN          [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! WHILE           [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! IF              [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! FOR             [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! ELSE            [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! PROGRAM         [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! USES            [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! VAR             [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! FUNCTION        [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! PROCEDURE       [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! BEGIN           [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! $end            [ reduce using rule 64 (type_cycle -> cycles instruction .) ]


state 70

    (13) var_declaration_2 -> ID var_declaration_3 . COLON type_specifier SEMICOLON var_declaration_4

    COLON           shift and go to state 131


state 71

    (14) var_declaration_3 -> COMMA . ID var_declaration_3

    ID              shift and go to state 132


state 72

    (15) var_declaration_3 -> empty .

    COLON           reduce using rule 15 (var_declaration_3 -> empty .)


state 73

    (114) function_declaration -> PROCEDURE ID SEMICOLON . Begin_function
    (110) Begin_function -> . var_declaration BEGIN instruction END SEMICOLON instruction
    (111) Begin_function -> . BEGIN instruction END SEMICOLON instruction
    (12) var_declaration -> . VAR var_declaration_2

    BEGIN           shift and go to state 133
    VAR             shift and go to state 9

    Begin_function                 shift and go to state 135
    var_declaration                shift and go to state 134

state 74

    (113) function_declaration -> PROCEDURE ID LPAREN . fun_param RPAREN SEMICOLON Begin_function
    (115) fun_param -> . ID fun_param_2 COLON type_specifier fun_param
    (116) fun_param -> . SEMICOLON ID fun_param_2 COLON type_specifier fun_param
    (117) fun_param -> . empty
    (18) empty -> .

    ID              shift and go to state 77
    SEMICOLON       shift and go to state 75
    RPAREN          reduce using rule 18 (empty -> .)

    fun_param                      shift and go to state 136
    empty                          shift and go to state 78

state 75

    (116) fun_param -> SEMICOLON . ID fun_param_2 COLON type_specifier fun_param

    ID              shift and go to state 137


state 76

    (112) function_declaration -> FUNCTION ID LPAREN fun_param . RPAREN COLON type_specifier SEMICOLON Begin_function

    RPAREN          shift and go to state 138


state 77

    (115) fun_param -> ID . fun_param_2 COLON type_specifier fun_param
    (118) fun_param_2 -> . COMMA ID fun_param_2
    (119) fun_param_2 -> . empty
    (18) empty -> .

    COMMA           shift and go to state 140
    COLON           reduce using rule 18 (empty -> .)

    fun_param_2                    shift and go to state 139
    empty                          shift and go to state 141

state 78

    (117) fun_param -> empty .

    RPAREN          reduce using rule 117 (fun_param -> empty .)


state 79

    (10) header_declaration_3 -> COMMA ID . header_declaration_3
    (10) header_declaration_3 -> . COMMA ID header_declaration_3
    (11) header_declaration_3 -> . empty
    (18) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 18 (empty -> .)

    header_declaration_3           shift and go to state 142
    empty                          shift and go to state 41

state 80

    (9) header_declaration -> USES ID header_declaration_3 SEMICOLON .

    PROGRAM         reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    USES            reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    VAR             reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    FUNCTION        reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    PROCEDURE       reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    BEGIN           reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    $end            reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)


state 81

    (92) type_op -> GREATEREQUAL .

    LPAREN          reduce using rule 92 (type_op -> GREATEREQUAL .)
    NUMBER          reduce using rule 92 (type_op -> GREATEREQUAL .)
    ID              reduce using rule 92 (type_op -> GREATEREQUAL .)
    TEXT            reduce using rule 92 (type_op -> GREATEREQUAL .)


state 82

    (91) type_op -> GREATER .

    LPAREN          reduce using rule 91 (type_op -> GREATER .)
    NUMBER          reduce using rule 91 (type_op -> GREATER .)
    ID              reduce using rule 91 (type_op -> GREATER .)
    TEXT            reduce using rule 91 (type_op -> GREATER .)


state 83

    (90) type_op -> LESS .

    LPAREN          reduce using rule 90 (type_op -> LESS .)
    NUMBER          reduce using rule 90 (type_op -> LESS .)
    ID              reduce using rule 90 (type_op -> LESS .)
    TEXT            reduce using rule 90 (type_op -> LESS .)


state 84

    (93) type_op -> DEQUAL .

    LPAREN          reduce using rule 93 (type_op -> DEQUAL .)
    NUMBER          reduce using rule 93 (type_op -> DEQUAL .)
    ID              reduce using rule 93 (type_op -> DEQUAL .)
    TEXT            reduce using rule 93 (type_op -> DEQUAL .)


state 85

    (94) type_op -> ISEQUAL .

    ID              reduce using rule 94 (type_op -> ISEQUAL .)
    LPAREN          reduce using rule 94 (type_op -> ISEQUAL .)
    NUMBER          reduce using rule 94 (type_op -> ISEQUAL .)
    TEXT            reduce using rule 94 (type_op -> ISEQUAL .)


state 86

    (87) expression2 -> TEXT type_op . TEXT
    (88) expression2 -> TEXT type_op . ID

    TEXT            shift and go to state 143
    ID              shift and go to state 144


state 87

    (89) type_op -> LESSEQUAL .

    LPAREN          reduce using rule 89 (type_op -> LESSEQUAL .)
    NUMBER          reduce using rule 89 (type_op -> LESSEQUAL .)
    ID              reduce using rule 89 (type_op -> LESSEQUAL .)
    TEXT            reduce using rule 89 (type_op -> LESSEQUAL .)


state 88

    (85) expression -> boolean ISEQUAL . math
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 43
    ID              shift and go to state 120

    math                           shift and go to state 145
    factor                         shift and go to state 48

state 89

    (100) op_logic -> AND .

    LPAREN          reduce using rule 100 (op_logic -> AND .)
    ID              reduce using rule 100 (op_logic -> AND .)
